57.5	,
57	,
54.8	,
59.8	,
56.1	,
55	,
55.6	,
56.5	,
55	,
56.5	,
56.8	,
55.5	,
57	,
56.9	,
58.8	,
57.3	,
58	,
62.6	,
56.5	,
57.5	,
55.4	,
56	,
56.5	,
58	,
56.7	,
55.8	,
58.5	,
60	,
57.8	,
56	,
59.8	,
57.7	,
58.7	,
56.9	,
56.9	,
58	,
59.3	,
58.2	,
57.5	,
57.2	,
57	,
59.2	,
57.6	,
60.3	,
55	,
58.4	,
59	,
61.7	)

FBEYE	<-c(
19.5	,
21	,
19	,
20	,
20	,
21	,
19.5	,
21	,
20.5	,
20.5	,
19	,
21	,
19	,
21.5	,
19.5	,
20	,
20	,
19	,
20	,
19.5	,
19	,
19.5	,
21.5	,
19	,
20.5	,
21	,
21.8	,
20.5	,
20	,
20	,
21.1	,
20	,
20.2	,
18.9	,
20.1	,
18.5	,
20.8	,
20.1	,
19.6	,
19.6	,
20	,
19.8	,
19.8	,
20.4	,
18.5	,
20.2	,
18.8	,
19	,
19.3	,
20	,
19.3	,
19.3	,
20.2	,
19.2	,
20.2	,
19.1	,
21	,
20.1	,
19.5	,
21.5	,
20.4	,
19.5	,
19.2	,
19.8	,
19.5	,
19.9	,
18.7	,
18.7	,
19.4	,
20.3	,
19.9	,
19.4	,
20.5	,
19.7	,
20.7	,
19.6	,
19.5	,
20.6	,
19.9	,
19.7	,
18.9	,
19.8	,
19.8	,
20.8	,
19.6	,
20.8	,
18.8	,
19.8	,
20.4	,
20.7	)

EYEHD	<-c(
12.5	,
12	,
10	,
13.5	,
13	,
12	,
13.5	,
13	,
13.5	,
13	,
14	,
13	,
14	,
14	,
13.5	,
15	,
12	,
13	,
12.5	,
12	,
12	,
14.5	,
14	,
13	,
12	,
14.5	,
14.5	,
13	,
13.5	,
12.5	,
10.3	,
12.8	,
11.4	,
11	,
9.6	,
9.9	,
10.2	,
8.8	,
10.5	,
10.4	,
11.2	,
9.2	,
11.8	,
10.2	,
11.2	,
9.4	,
9.8	,
10.1	,
12	,
9.9	,
9.9	,
9.1	,
8.6	,
8.2	,
9.8	,
9.6	,
8.6	,
9.6	,
9	,
10.3	,
7.4	,
10.5	,
9.7	,
8.5	,
11.5	,
13	,
10.8	,
11.1	,
11.5	,
10.6	,
10.4	,
10	,
12	,
10.2	,
11.3	,
10.5	,
9.9	,
11	,
12.1	,
11.7	,
11.8	,
10.8	,
11.3	,
10.4	,
10.2	,
12.4	,
10.7	,
13.1	,
12.1	,
11.9	)

EARHD	<-c(
14	,
16	,
13	,
15	,
15.5	,
14	,
15.5	,
14	,
14.5	,
15	,
14.5	,
16	,
14.5	,
16	,
15	,
15	,
14.5	,
14	,
14	,
14	,
13	,
14.5	,
15.5	,
15.5	,
13	,
15.5	,
16.5	,
16	,
14	,
14.5	,
13.4	,
14.5	,
14.1	,
13.4	,
11.1	,
12.8	,
12.8	,
13	,
13.9	,
14.5	,
13.4	,
12.8	,
12.6	,
12.7	,
13.8	,
14.3	,
13.8	,
14.2	,
12.6	,
13.4	,
14.4	,
12.8	,
14.2	,
13	,
13.8	,
13	,
13.5	,
14.1	,
13.9	,
13.8	,
13	,
13.8	,
13.3	,
12	,
14.5	,
13.4	,
12.8	,
13.9	,
13.4	,
13.7	,
13.5	,
13.1	,
13.6	,
13.6	,
13.6	,
13.5	,
14	,
15.1	,
14.6	,
13.8	,
14.7	,
13.9	,
14	,
13.8	,
13.9	,
13.4	,
14.2	,
14.5	,
13	,
13.3	)

JAW	<-c(
11	,
12	,
12	,
12	,
12	,
13	,
13	,
13	,
12.5	,
13	,
11.5	,
12.5	,
12	,
12	,
12	,
12	,
12	,
12.5	,
12.5	,
11	,
12	,
13	,
13.5	,
12.5	,
12.5	,
12.5	,
13.5	,
10.5	,
12	,
12.5	,
12.4	,
11.3	,
12.1	,
11	,
11.7	,
11.4	,
11.9	,
12.9	,
11.8	,
12	,
12.4	,
12.2	,
12.5	,
12.3	,
11.3	,
12.2	,
12.6	,
11.6	,
11.6	,
11.5	,
11.9	,
11.7	,
11.5	,
12.6	,
10.5	,
11.2	,
11.8	,
12.3	,
13.3	,
12.8	,
12	,
11.5	,
11.5	,
11.5	,
11.8	,
11.5	,
12.6	,
11.2	,
11.9	,
12.2	,
11.4	,
10.9	,
11.5	,
11.5	,
11.3	,
12.1	,
12.1	,
11.7	,
12.1	,
12.1	,
11.8	,
12	,
11.4	,
12.2	,
11.7	,
12.1	,
10.8	,
11.7	,
12.7	,
13.3	)

mypcaexample <-data.frame(Group, WDIM, CIRCUM, FBEYE, EYEHD, EARHD, JAW)
